DATE,PX LAST
2019-08-29,121.18
2019-08-30,120.23
2019-09-03,121.36
2019-09-04,123.21
2019-09-05,122.76
2019-09-06,122.87
2019-09-09,122.17
2019-09-10,119.88
2019-09-11,121.27
2019-09-12,122.77
2019-09-13,122.12
2019-09-16,119.75
2019-09-17,121.16
2019-09-18,121.41
2019-09-19,121.9
2019-09-20,122.24
2019-09-23,123.22
2019-09-24,123.61
2019-09-25,123.02
2019-09-26,124.31
2019-09-27,124.57
2019-09-30,124.38
2019-10-01,123.85
2019-10-02,121.08
2019-10-03,121.74
2019-10-04,124.0
2019-10-07,122.84
2019-10-08,120.93
2019-10-09,121.98
2019-10-10,121.94
2019-10-11,121.09
2019-10-14,120.05
2019-10-15,117.2
2019-10-16,117.53
2019-10-17,116.63
2019-10-18,117.47
2019-10-21,119.08
2019-10-22,122.18
2019-10-23,123.0
2019-10-24,124.79
2019-10-25,123.25
2019-10-28,123.48
2019-10-29,123.6
2019-10-30,124.94
2019-10-31,124.51
2019-11-01,123.87
2019-11-04,119.07
2019-11-05,118.9
2019-11-06,120.32
2019-11-07,119.62
2019-11-08,119.7
2019-11-11,119.33
2019-11-12,119.27
2019-11-13,120.65
2019-11-14,120.5
2019-11-15,120.54
2019-11-18,121.89
2019-11-19,121.42
2019-11-20,122.29
2019-11-21,120.34
2019-11-22,120.29
2019-11-25,120.51
2019-11-26,122.26
2019-11-27,121.76
2019-11-29,122.06
2019-12-02,122.72
2019-12-03,122.95
2019-12-04,124.53
2019-12-05,124.62
2019-12-06,124.19
2019-12-09,124.87
2019-12-10,124.27
2019-12-11,124.66
2019-12-12,124.57
2019-12-13,125.47
2019-12-16,125.56
2019-12-17,125.31
2019-12-18,124.01
2019-12-19,124.92
2019-12-20,125.36
2019-12-23,124.9
2019-12-24,125.22
2019-12-26,125.22
2019-12-27,126.09
2019-12-30,124.47
2019-12-31,124.9
2020-01-02,123.41
2020-01-03,122.58
2020-01-06,122.75
2020-01-07,121.99
2020-01-08,122.51
2020-01-09,123.85
2020-01-10,123.97
2020-01-13,124.88
2020-01-14,124.69
2020-01-15,125.96
2020-01-16,126.07
2020-01-17,126.41
2020-01-21,126.09
2020-01-22,126.31
2020-01-23,124.99
2020-01-24,125.14
2020-01-27,125.69
2020-01-28,126.03
2020-01-29,125.06
2020-01-30,125.95
2020-01-31,124.62
2020-02-03,125.11
2020-02-04,125.66
2020-02-05,126.81
2020-02-06,127.14
2020-02-07,126.08
2020-02-10,126.17
2020-02-11,124.16
2020-02-12,123.45
2020-02-13,124.96
2020-02-14,126.14
2020-02-18,124.87
2020-02-19,125.44
2020-02-20,126.58
2020-02-21,126.7
2020-02-24,123.3
2020-02-25,121.43
2020-02-26,120.16
2020-02-27,113.5
2020-02-28,113.23
2020-03-02,119.56
2020-03-03,118.17
2020-03-04,124.5
2020-03-05,121.63
2020-03-06,121.66
2020-03-09,116.06
2020-03-10,120.55
2020-03-11,111.59
2020-03-12,101.84
2020-03-13,114.07
2020-03-16,108.5
2020-03-17,118.24
2020-03-18,117.45
2020-03-19,110.83
2020-03-20,102.43
2020-03-23,97.7
2020-03-24,103.27
2020-03-25,100.92
2020-03-26,107.38
2020-03-27,110.17
2020-03-30,115.0
2020-03-31,110.0
2020-04-01,109.33
2020-04-02,114.4
2020-04-03,115.08
2020-04-06,117.81
2020-04-07,112.77
2020-04-08,115.1
2020-04-09,114.66
2020-04-13,115.95
2020-04-14,120.96
2020-04-15,121.22
2020-04-16,121.5
2020-04-17,124.69
2020-04-20,120.6
2020-04-21,119.68
2020-04-22,119.4
2020-04-23,119.4
2020-04-24,118.78
2020-04-27,117.45
2020-04-28,116.89
2020-04-29,117.08
2020-04-30,117.87
2020-05-01,116.82
2020-05-04,115.77
2020-05-05,116.01
2020-05-06,113.1
2020-05-07,112.17
2020-05-08,115.95
2020-05-11,115.31
2020-05-12,114.55
2020-05-13,113.92
2020-05-14,113.81
2020-05-15,114.61
2020-05-18,116.21
2020-05-19,112.44
2020-05-20,113.28
2020-05-21,111.62
2020-05-22,112.6
2020-05-26,112.03
2020-05-27,113.89
2020-05-28,116.06
2020-05-29,115.92
2020-06-01,117.25
2020-06-02,118.06
2020-06-03,118.53
2020-06-04,116.05
2020-06-05,118.33
2020-06-08,119.05
2020-06-09,118.34
2020-06-10,119.23
2020-06-11,116.26
2020-06-12,115.62
2020-06-15,116.69
2020-06-16,118.13
2020-06-17,117.93
2020-06-18,119.28
2020-06-19,118.92
2020-06-22,117.75
2020-06-23,117.73
2020-06-24,116.42
2020-06-25,117.89
2020-06-26,115.23
2020-06-29,117.66
2020-06-30,119.57
2020-07-01,119.98
2020-07-02,120.88
2020-07-06,121.63
2020-07-07,122.22
2020-07-08,122.89
2020-07-09,122.48
2020-07-10,123.89
2020-07-13,124.05
2020-07-14,125.09
2020-07-15,124.5
2020-07-16,124.76
2020-07-17,125.63
2020-07-20,125.24
2020-07-21,125.07
2020-07-22,126.14
2020-07-23,126.16
2020-07-24,125.96
2020-07-27,126.32
2020-07-28,127.88
2020-07-29,128.31
2020-07-30,131.42
2020-07-31,131.12
2020-08-03,131.29
2020-08-04,133.79
2020-08-05,133.44
2020-08-06,132.71
2020-08-07,133.55
2020-08-10,134.1
2020-08-11,133.23
2020-08-12,135.46
2020-08-13,135.78
2020-08-14,135.1
2020-08-17,135.5
2020-08-18,136.51
2020-08-19,135.77
2020-08-20,136.85
2020-08-21,137.44
2020-08-24,138.51
2020-08-25,139.06
2020-08-26,138.39
2020-08-27,138.21
2020-08-28,138.77
2020-08-31,138.33
2020-09-01,138.18
2020-09-02,140.51
2020-09-03,138.26
2020-09-04,137.96
2020-09-08,135.94
2020-09-09,138.15
2020-09-10,136.7
2020-09-11,138.14
2020-09-14,138.63
2020-09-15,138.63
2020-09-16,137.7
2020-09-17,137.52
2020-09-18,137.37
2020-09-21,136.71
2020-09-22,137.96
2020-09-23,136.31
2020-09-24,136.92
2020-09-25,137.62
2020-09-28,138.01
2020-09-29,137.26
2020-09-30,138.99
2020-10-01,139.24
2020-10-02,138.12
2020-10-05,139.39
2020-10-06,139.61
2020-10-07,140.7
2020-10-08,141.65
2020-10-09,142.92
2020-10-12,144.49
2020-10-13,144.21
2020-10-14,144.04
2020-10-15,143.83
2020-10-16,144.39
2020-10-19,141.91
2020-10-20,142.48
2020-10-21,143.25
2020-10-22,141.45
2020-10-23,142.38
2020-10-26,141.3
2020-10-27,142.36
2020-10-28,137.66
2020-10-29,137.57
2020-10-30,137.1
2020-11-02,138.5
2020-11-03,141.22
2020-11-04,140.64
2020-11-05,142.38
2020-11-06,143.23
2020-11-09,137.99
2020-11-10,140.26
2020-11-11,142.07
