DATE,PX LAST
2020-03-09,66.543
2020-03-10,71.335
2020-03-11,68.858
2020-03-12,62.058
2020-03-13,69.493
2020-03-16,60.553
2020-03-17,63.215
2020-03-18,61.668
2020-03-19,61.195
2020-03-20,57.31
2020-03-23,56.093
2020-03-24,61.72
2020-03-25,61.38
2020-03-26,64.61
2020-03-27,61.935
2020-03-30,63.703
2020-03-31,63.573
2020-04-01,60.228
2020-04-02,61.233
2020-04-03,60.353
2020-04-06,65.618
2020-04-07,64.858
2020-04-08,66.518
2020-04-09,66.998
2020-04-13,68.313
2020-04-14,71.763
2020-04-15,71.108
2020-04-16,71.673
2020-04-17,70.7
2020-04-20,69.233
2020-04-21,67.093
2020-04-22,69.025
2020-04-23,68.757
2020-04-24,70.743
2020-04-27,70.793
2020-04-28,69.645
2020-04-29,71.933
2020-04-30,73.45
2020-05-01,72.268
2020-05-04,73.29
2020-05-05,74.39
2020-05-06,75.158
2020-05-07,75.935
2020-05-08,77.533
2020-05-11,78.753
2020-05-12,77.853
2020-05-13,76.913
2020-05-14,77.385
2020-05-15,76.928
2020-05-18,78.74
2020-05-19,78.285
2020-05-20,79.808
2020-05-21,79.213
2020-05-22,79.723
2020-05-26,79.183
2020-05-27,79.528
2020-05-28,79.563
2020-05-29,79.485
2020-06-01,80.463
2020-06-02,80.835
2020-06-03,81.28
2020-06-04,80.58
2020-06-05,82.875
2020-06-08,83.365
2020-06-09,85.998
2020-06-10,88.21
2020-06-11,83.975
2020-06-12,84.7
2020-06-15,85.748
2020-06-16,88.02
2020-06-17,87.897
2020-06-18,87.933
2020-06-19,87.43
2020-06-22,89.718
2020-06-23,91.632
2020-06-24,90.015
2020-06-25,91.21
2020-06-26,88.408
2020-06-29,90.445
2020-06-30,91.2
2020-07-01,91.028
2020-07-02,91.028
2020-07-06,93.463
2020-07-07,93.173
2020-07-08,95.343
2020-07-09,95.683
2020-07-10,95.92
2020-07-13,95.478
2020-07-14,97.058
2020-07-15,97.725
2020-07-16,96.522
2020-07-17,96.328
2020-07-20,98.358
2020-07-21,97.0
2020-07-22,97.272
2020-07-23,92.845
2020-07-24,92.615
2020-07-27,94.81
2020-07-28,93.253
2020-07-29,95.04
2020-07-30,96.19
2020-07-31,106.26
2020-08-03,108.938
2020-08-04,109.665
2020-08-05,110.063
2020-08-06,113.903
2020-08-07,111.113
2020-08-10,112.728
2020-08-11,109.375
2020-08-12,113.01
2020-08-13,115.01
2020-08-14,114.908
2020-08-17,114.608
2020-08-18,115.563
2020-08-19,115.708
2020-08-20,118.275
2020-08-21,124.37
2020-08-24,125.858
2020-08-25,124.825
2020-08-26,126.522
2020-08-27,125.01
2020-08-28,124.808
2020-08-31,129.04
2020-09-01,134.18
2020-09-02,131.4
2020-09-03,120.88
2020-09-04,120.96
2020-09-08,112.82
2020-09-09,117.32
2020-09-10,113.49
2020-09-11,112.0
2020-09-14,115.355
2020-09-15,115.54
2020-09-16,112.13
2020-09-17,110.34
2020-09-18,106.84
2020-09-21,110.08
2020-09-22,111.81
2020-09-23,107.12
2020-09-24,108.22
2020-09-25,112.28
2020-09-28,114.96
2020-09-29,114.09
2020-09-30,115.81
2020-10-01,116.79
2020-10-02,113.02
2020-10-05,116.5
2020-10-06,113.16
2020-10-07,115.08
2020-10-08,114.97
2020-10-09,116.97
2020-10-12,124.4
2020-10-13,121.1
2020-10-14,121.19
2020-10-15,120.71
2020-10-16,119.02
2020-10-19,115.98
2020-10-20,117.51
2020-10-21,116.87
2020-10-22,115.75
2020-10-23,115.04
2020-10-26,115.05
2020-10-27,116.6
2020-10-28,111.2
2020-10-29,115.32
2020-10-30,108.86
2020-11-02,108.77
2020-11-03,110.44
2020-11-04,114.95
2020-11-05,119.03
2020-11-06,118.69
2020-11-09,116.32
2020-11-10,115.97
2020-11-11,119.49
